ticker,name,debut,months_in_top,px_at_debut,ret_3M,ret_6M,ret_1Y,ret_to_now
LQD.US,ISHARES IBOXX USD INVEST,2023-01,4,95.49,0.12042628811621547,-0.8010966122514396,3.5761371644949635,14.26883964559067
AAPL.US,APPLE INC,2023-01,8,141.88,17.776039243878717,36.545862054383214,28.51249629974202,110.90765565751823
ACWI.US,ISHARES MSCI ACWI ETF,2023-01,2,85.97,1.4684858333692041,10.032675670991242,14.051585450543879,83.02563452337608
TSM.US,TAIWAN SEMICONDUCTOR MAN,2023-01,5,88.5,-8.638513036354901,7.912996807999773,24.180559871190077,381.15024999293803
HYG.US,ISHARES IBOXX USD HIGH Y,2023-01,1,62.33,0.2637438796660563,1.9159934031944603,7.718198327696957,28.390648963955
JEPI.US,JP MORGAN EQUITY PREMIUM,2023-01,6,42.14,2.2887194420119217,5.364156527145925,9.808221258700778,34.20477441494549
MSFT.US,MICROSOFT CORP,2023-01,10,240.95,24.300675864959832,36.19203944378617,61.859967088675894,63.44850913361873
TSLA.US,TESLA INC,2023-01,17,173.22,-5.143747835122959,54.38748412423509,8.122618635261514,133.61043759381138
EMLC.US,VANECK JP MORGAN EM LOCA,2023-01,1,20.47,1.4095306936785956,5.542884214330712,5.004664247444435,26.056781718103615
BOIL.US,PROSHARES ULTRA BLOOMBER,2023-01,2,1518.0,-55.467720685111985,-58.9459815546772,-84.78260869565217,-98.13372859025033
CPNG.US,COUPANG INC,2023-02,2,15.51,0.5802707930367523,22.37266279819472,19.406834300451315,16.24758220502902
GOOG.US,ALPHABET INC CL C CHAN 3,2023-02,1,89.51,36.62239640356246,52.104103638890486,54.79517555423479,314.5868431518879
SCHD.US,SCHWAB US DIVIDEND EQUIT,2023-02,23,22.04,-5.876721341228253,1.735520315796646,8.03239637922819,47.59862973297943
AMZN.US,AMAZON.COM INC,2023-02,2,94.23,27.963493579539424,46.46078743499946,87.58357211079273,161.06335561922953
INTC.US,INTEL CORP,2023-02,8,24.33,26.629514556722732,42.041064588778745,75.09822294553766,381.0458483339087
TLT.US,ISHARES 20+ YEAR TREASUR,2023-02,13,88.94,2.022094167252275,-3.4885172171468692,-4.124356992269851,-3.089248067463113
GOOGL.US,ALPHABET INC CL A,2023-02,13,89.27,36.43136877103208,51.199304569142036,53.74197364352895,318.1210820402293
TSLL.US,DIREXION DAILY TSLA BULL,2023-03,19,11.12,36.29183869894126,22.298980849322202,-33.418787273659504,20.98478919862192
