month,netbuy_M,z,buy_1M,sell_1M,spread_1M,buy_3M,sell_3M,spread_3M,buy_6M,sell_6M,spread_6M,buy_12M,sell_12M,spread_12M
2015-01,30.62,0.771013404660209,12.090947153765418,4.775728913398048,-7.31521824036737,13.088920080458411,14.135742171014199,1.0468220905557875,15.123055525967088,8.774840457315547,-6.348215068651541,-1.3007995167392425,4.987628749653695,6.288428266392938
2015-02,135.29,2.477649820421622,,0.6049711999041367,,,9.180971645033564,,,-8.540597045233984,,,-9.562095613877991,
2015-03,161.04,2.0578840586302527,,2.4664242699968955,,,1.9207310308158476,,,-17.106417253266752,,,-2.7634407799060496,
2015-04,13.93,0.05215784524638579,,6.713588651031458,,,-13.427170685937662,,,-0.6070006124819335,,,-3.27249491693858,
2015-05,-19.37,-0.4831426035543858,7.144578127963652,-3.7225898131995505,-10.867167941163203,-2.065658144983107,-13.056074541256779,-10.990416396273671,-4.927692993833011,-8.394149282079333,-3.466456288246322,-21.47602667746615,-21.780195505641164,-0.3041688281750119
2015-06,-9.72,-0.40944214212812124,2.1908872577129035,-5.146491175849704,-7.337378433562607,-6.483700911834244,-14.007395916313126,-7.523695004478881,0.0789272428491472,-8.920046857196269,-8.998974100045416,3.881901977381208,-3.937269603992272,-7.81917158137348
2015-07,19.12,0.034662667037396955,-6.619413299433107,-12.100398986611381,-5.480985687178274,-1.0380712348206478,4.579144266097779,5.617215500918427,-19.044486655481553,-7.299005753043897,11.745480902437656,-12.329728970650178,17.7596829573588,30.08941192800898
2015-08,-5.43,-0.3336658684383611,-0.6379387659887326,-1.5884034604503938,-0.9504646944616613,3.9200807947107896,18.529383224727745,14.609302430016955,0.37220144351927664,7.353083876361288,6.980882432842011,11.97151472314929,52.912197415858664,40.94068269270937
2015-09,14.45,-0.06659885785228906,13.530027375994912,17.64768613702006,4.117658761025147,12.562381064541643,13.55070635900817,0.9883252944665273,12.094791306521373,14.914073050968245,2.8192817444468723,26.869643108031045,28.360498154989944,1.4908550469588988
2015-10,108.01,1.150073342059425,2.7274490019168396,1.4964180671483007,-1.2310309347685389,-7.21800417215196,-15.486734346579725,-8.268730174427766,-1.470625565726402,-0.5231081219819117,0.9475174437444903,-3.7829213997898585,1.3850330622966036,5.167954462086462
