month,lev,spec,z,q1M,q3M,q6M,bkt,bkt2,yr
2015-01,0,0,0.771013404660209,7.220585621731668,6.703790869384929,11.242063086012188,0개,0-1개,2015
2015-02,0,0,2.477649820421622,-2.358928406392269,1.7556848547192638,-3.329743674230401,0개,0-1개,2015
2015-03,0,0,2.0578840586302527,1.9222815518997516,1.6253588073705805,-3.179624885541743,0개,0-1개,2015
2015-04,0,0,0.05215784524638579,2.2485146176162374,4.253149939333012,5.795060636710692,0개,0-1개,2015
2015-05,0,0,-0.4831426035543858,-2.4839845635775126,-4.997684931520386,4.098510359561236,0개,0-1개,2015
2015-06,0,0,-0.40944214212812124,4.557750402928629,-4.728134541714246,5.04804771970746,0개,0-1개,2015
2015-07,0,0,0.034662667037396955,-6.824440252985131,1.4790063401201259,-6.473932694802809,0개,0-1개,2015
2015-08,0,0,-0.3336658684383611,-2.2073020432170187,9.574709084220622,-1.1950460664279294,0개,0-1개,2015
2015-09,0,0,-0.06659885785228906,11.369884120650543,10.261352828975689,7.958430076562206,0개,0-1개,2015
2015-10,0,0,1.150073342059425,0.608837445840571,-7.837028880897412,-6.15230191314835,0개,0-1개,2015
2015-11,0,0,-0.42020338337153945,-1.5944896077933035,-9.828686966780598,-2.6438578056302675,0개,0-1개,2015
2015-12,0,0,0.10102073666972625,-6.91045275247173,-2.0886037522009238,-3.3204482132858315,0개,0-1개,2015
2016-01,0,0,-0.9163106364234044,-1.5653373032716744,1.8279868230071328,11.283058950685664,0개,0-1개,2016
2016-02,0,0,0.8651086852676569,6.85239680860239,7.967976642974484,14.239918553311615,0개,0-1개,2016
2016-03,0,0,0.7387918130557789,-3.1867427721000596,-1.2581216367983372,9.28019733079779,0개,0-1개,2016
2016-04,0,0,-1.6889773048706649,4.370042995863077,9.285337383830349,11.232402349369597,0개,0-1개,2016
2016-05,0,0,0.5871834062113196,-2.2783727495358286,5.809076084733,7.039683761199966,0개,0-1개,2016
2016-06,0,0,-0.40733948740186193,7.150781965694986,10.67259317149416,10.77546634342692,0개,0-1개,2016
2016-07,0,0,-0.7978383239970063,1.0501324759608188,1.7816342174987287,8.696711916882482,0개,0-1개,2016
2016-08,0,0,0.25175900253610395,2.213404529552565,1.1630454796538459,12.273246179340823,0개,0-1개,2016
2016-09,0,0,-0.8227228958284954,-1.4572498608411477,0.0929527076078962,12.068540011997374,0개,0-1개,2016
2016-10,0,0,0.04291915026939166,0.43598951797108043,6.794032884760748,16.82709313814652,0개,0-1개,2016
2016-11,0,0,0.5328894844562572,1.1322011625060302,10.982469583640086,20.85330527932814,0개,0-1개,2016
2016-12,0,0,-2.469171953977655,5.14004646918762,11.964466009283047,16.730707278313005,0개,0-1개,2016
2017-01,0,0,2.007396692189959,4.375065260520006,9.3947760772479,15.533116397379665,0개,0-1개,2017
2017-02,0,0,1.9945258020735617,2.0270403243264568,8.8940494230479,12.985604077696644,0개,0-1개,2017
2017-03,0,0,1.034097923257149,2.7269833921648168,4.256923146165659,10.414134984472344,0개,0-1개,2017
2017-04,0,0,0.4148677186682725,3.8973150508307963,5.611182307094098,12.434182834413798,0개,0-1개,2017
2017-05,0,0,-0.1860099361189846,-2.3176623673921815,3.7573721211829225,10.35041295927035,0개,0-1개,2017
2017-06,0,0,-1.2817956391646221,4.061369197300646,5.905806206916764,13.650267730909228,0개,0-1개,2017
2017-07,0,0,1.1563623179051508,2.0735886544157145,6.460490620661652,18.778678432633367,0개,0-1개,2017
2017-08,0,0,0.8694353962715357,-0.29501993289656747,6.35428664325377,14.86131160128692,0개,0-1개,2017
2017-09,0,0,-1.2122198491723433,4.606393324249103,7.312593899584208,10.502049776970313,0개,0-1개,2017
2017-10,0,0,2.369988541003723,1.9717610088713755,11.570666019062115,6.170381694687399,0개,0-1개,2017
2017-11,0,0,0.25469624775436145,0.6033736242064602,7.998760770751456,10.023904295471553,0개,0-1개,2017
2017-12,0,0,-1.0438505099758075,8.75708571502216,2.9721170288461662,10.616583540724257,0개,0-1개,2017
2018-01,0,0,1.2464050880513828,-1.2928378442432553,-4.840236701152312,4.55396501872305,0개,0-1개,2018
2018-02,0,0,-0.39912447818207764,-4.079062681855595,1.8751544094277817,12.046431191367857,0개,0-1개,2018
2018-03,0,0,1.3712642714265448,0.505834320321763,7.4238218388154475,16.482136058167974,0개,0-1개,2018
2018-04,0,0,-0.6035532553425819,5.672891959115578,9.872031407195724,5.933810252561811,0개,0-1개,2018
2018-05,0,0,-1.181174409230439,1.145306142701208,9.984060236181392,-0.01873077304753723,0개,0-1개,2018
2018-06,0,0,-0.6751982354218906,2.7963816221135085,8.43231423374986,-9.712126545113831,0개,0-1개,2018
2018-07,0,0,0.11541011847101947,5.78063921917884,-3.5843709306133675,-4.253964921029674,0개,0-1개,2018
2018-08,0,0,-0.5183725382041163,-0.28173541345347664,-9.094764266520805,-6.778793150603823,0개,0-1개,2018
